showName,className,fenceHeight,entryFee,prizeMoney,1st,2nd,3rd,4th,5th,6th,7th,8th,
,,,,,,,,,,,,,
WEC Wilmington,Novice Adult Jumper,0.90, $50 , $150 , $45 , $33 , $23 , $18 , $17 , $15 , $-   , $-   ,
WEC Wilmington,Novice Adult Classic,0.90, $60 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
WEC Wilmington,Open Jumper,0.95, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Wilmington,Low Adult Jumper,1.00, $50 , $200 , $60 , $44 , $30 , $24 , $22 , $20 , $-   , $-   ,
WEC Wilmington,Low Adult Jumper Classic,1.00, $75 , $750 , $225 , $165 , $113 , $90 , $83 , $75 , $-   , $-   ,
WEC Wilmington,Open Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Wilmington,Adult Amateur Jumper,1.10, $50 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
WEC Wilmington,Adult Jumper Classic,1.10, $150 , $2,500 , $625 , $475 , $375 , $250 , $225 , $200 , $175 , $175 ,
WEC Wilmington,Open Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Wilmington,Modified Children’s/Adult Jumper,1.15, $50 , $600 , $180 , $132 , $90 , $72 , $66 , $60 , $-   , $-   ,
WEC Wilmington,Modified Children’s/Adult Jumper Classic ,1.15, $175 , $2,500 , $625 , $475 , $375 , $250 , $225 , $200 , $175 , $175 ,
WEC Wilmington,Open Jumper,1.15, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Wilmington,Open Jumper,1.20, $60 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
WEC Wilmington,Low Junior/Amateur/Amateur Owner Jumper,1.20, $90 , $1,000 , $300 , $220 , $150 , $120 , $110 , $100 , $-   , $-   ,
WEC Wilmington,Low Junior/Amateur/Amateur Owner Jumper Classic,1.20, $200 , $5,000 , $1,250 , $950 , $750 , $500 , $450 , $400 , $350 , $350 ,
,,,,,,,,,,,,,
WEC Ocala,Novice Adult Jumper,0.90, $50 , $150 , $45 , $33 , $23 , $18 , $17 , $15 , $-   , $-   ,
WEC Ocala,Novice Adult Classic,0.90, $60 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
WEC Ocala,Open Jumper,0.95, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Ocala,Low Adult Jumper,1.00, $50 , $200 , $60 , $44 , $30 , $24 , $22 , $20 , $-   , $-   ,
WEC Ocala,Low Adult Jumper Classic,1.00, $75 , $750 , $225 , $165 , $113 , $90 , $83 , $75 , $-   , $-   ,
WEC Ocala,Open Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Ocala,Adult Amateur Jumper,1.10, $50 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
WEC Ocala,Adult Jumper Classic,1.10, $150 , $2,500 , $625 , $475 , $375 , $250 , $225 , $200 , $175 , $175 ,
WEC Ocala,Open Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Ocala,Modified Children’s/Adult Jumper,1.15, $50 , $600 , $180 , $132 , $90 , $72 , $66 , $60 , $-   , $-   ,
WEC Ocala,Modified Children’s/Adult Jumper Classic ,1.15, $175 , $2,500 , $625 , $475 , $375 , $250 , $225 , $200 , $175 , $175 ,
WEC Ocala,Open Jumper,1.15, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
WEC Ocala,Open Jumper,1.20, $60 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
WEC Ocala,Low Junior/Amateur/Amateur Owner Jumper,1.20, $90 , $1,000 , $300 , $220 , $150 , $120 , $110 , $100 , $-   , $-   ,
WEC Ocala,Low Junior/Amateur/Amateur Owner Jumper Classic,1.20, $200 , $5,000 , $1,250 , $950 , $750 , $500 , $450 , $400 , $350 , $350 ,
,,,,,,,,,,,,,
Grazing Fields,Open Jumper Derby,0.90, $150 , $1,000 , $260 , $210 , $160 , $150 , $120 , $100 , $-   , $-   ,
Grazing Fields,Open Jumper,0.95, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Grazing Fields,Open Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Grazing Fields,Low Child/Adult Jumper Classic,1.00, $100 , $1,000 , $260 , $210 , $160 , $150 , $120 , $100 , $-   , $-   ,
Grazing Fields,Low Child/Adult Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Grazing Fields,Open Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Grazing Fields,Open Jumper,1.15, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Grazing Fields,Child/Adult Jumper,1.15, $50 , $150 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Grazing Fields,Open Jumper,1.20, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,,,,,,,,,,,,,
Old Salem,Training Jumper,0.95, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Old Salem,Low Children's/Adult Jumper,0.95, $40 , $250 , $65 , $45 , $30 , $25 , $25 , $20 , $20 , $20 ,
Old Salem,Low Children's/Adult Jumper Classic,0.95, $50 , $500 , $100 , $80 , $65 , $60 , $55 , $50 , $45 , $45 ,
Old Salem,Training Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Old Salem,Training Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Old Salem,Adult Amateur Jumper,1.10, $40 , $500 , $125 , $90 , $65 , $50 , $50 , $40 , $40 , $40 ,
Old Salem,Schooling Jumper,1.15, $100 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Old Salem,Marshall & Sterling Adult Amateur Jumper Classic ,1.15, $125 , $3,000 , $750 , $500 , $350 , $250 , $200 , $175 , $150 , $125 ,
,,,,,,,,,,,,,
Cape Cod Hunter,Schooling Jumper,0.90, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Cape Cod Hunter,Schooling Jumper,0.95, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Cape Cod Hunter,Children's/Adult Jumper,1.00, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Cape Cod Hunter,Schooling Jumper,1.00, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Cape Cod Hunter,Mini Prix,1.05, $60 , $500 , $150 , $95 , $75 , $60 , $60 , $60 , $-   , $-   ,
Cape Cod Hunter,M&S Child/Adult,1.05, $60 , $500 , $150 , $95 , $75 , $60 , $60 , $60 , $-   , $-   ,
Cape Cod Hunter,Schooling Jumper,1.05, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Cape Cod Hunter,Schooling Jumper,1.10, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
,,,,,,,,,,,,,
HITS Ocala,Schooling Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,Modified Child/Adult Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,M&S Modified Child/Adult Jumper Classic,0.90, $50 , $250 , $75 , $55 , $45 , $30 , $25 , $20 , $-   , $-   ,
HITS Ocala,Schooling Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,Adult Jumper Low 18-45,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,M&S Harcour Child/Adult Jumper Low Classic,1.00, $50 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
HITS Ocala,Schooling Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,Adult Jumper High 18-45,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,M&S Adult Jumper Classic,1.10, $150 , $2,500 , $750 , $450 , $300 , $250 , $225 , $200 , $175 , $150 ,
HITS Ocala,Schooling Jumper,1.15, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Ocala,Farm Vet Jumper Classic,1.20, $75 , $1,000 , $300 , $200 , $160 , $130 , $110 , $100 , $-   , $-   ,
,,,,,,,,,,,,,
HITS Saugerties,Schooling Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,Modified Child/Adult Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,M&S Modified Child/Adult Jumper Classic,0.90, $50 , $250 , $75 , $55 , $45 , $30 , $25 , $20 , $-   , $-   ,
HITS Saugerties,Schooling Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,Adult Jumper Low 18-45,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,M&S Harcour Child/Adult Jumper Low Classic,1.00, $50 , $500 , $150 , $110 , $75 , $60 , $55 , $50 , $-   , $-   ,
HITS Saugerties,Schooling Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,Adult Jumper High 18-45,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,M&S Adult Jumper Classic,1.10, $150 , $2,500 , $750 , $450 , $300 , $250 , $225 , $200 , $175 , $150 ,
HITS Saugerties,Schooling Jumper,1.15, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
HITS Saugerties,Farm Vet Jumper Classic,1.20, $75 , $1,000 , $300 , $200 , $160 , $130 , $110 , $100 , $-   , $-   ,
,,,,,,,,,,,,,
Tryon,Schooling Jumper,0.90, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Tryon,Schooling Jumper Non Pro,0.90, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Tryon,Schooling Jumper,1.00, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Tryon,Low Adult-Amateur Jumper,1.00, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Tryon,Low Adult-Amateur Jumper Stakes,1.00, $50 , $300 , $90 , $60 , $45 , $40 , $35 , $30 , $-   , $-   ,
Tryon,Tenda Jumper,1.10, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Tryon,Adult Amateur Jumper,1.10, $50 , $80 , $35 , $20 , $15 , $10 , $-   , $-   , $-   , $-   ,
Tryon,NAL/WIHS Adult Jumper Classic,1.10, $150 , $2,000 , $550 , $320 , $240 , $210 , $190 , $170 , $160 , $160 ,
Tryon,Farmpaint Jumper,1.15, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Tryon,Farmpaint Jumper Non Pro,1.15, $50 , $80 , $35 , $20 , $15 , $10 , $-   , $-   , $-   , $-   ,
Tryon,Low Junior/Amateur Jumper,1.20, $50 , $400 , $105 , $80 , $70 , $50 , $50 , $45 , $-   , $-   ,
Tryon,NAL Low Junior/Amateur Jumper,1.20, $135 , $2,000 , $550 , $320 , $240 , $210 , $190 , $170 , $160 , $160 ,
Tryon,Open Jumper,1.20, $50 , $400 , $105 , $80 , $70 , $50 , $50 , $45 , $-   , $-   ,
Tryon,Open Jumper Stakes,1.20, $135 , $2,000 , $550 , $320 , $240 , $210 , $190 , $170 , $160 , $160 ,
,,,,,,,,,,,,,
Saratoga,Training Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Saratoga,Modified Children's Adult Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Saratoga,Low Adult Jumper,0.95, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Saratoga,Low Adult Jumper Classic,0.95, $100 , $1,000 , $220 , $140 , $120 , $110 , $105 , $105 , $100 , $100 ,
Saratoga,Training Jumper,1.00, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Saratoga,Schooling Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Saratoga,High Adult Jumper,1.10, $60 , $500 , $130 , $110 , $80 , $70 , $60 , $50 , $-   , $-   ,
Saratoga,High Adult Jumper Classic,1.10, $120 , $1,500 , $375 , $225 , $195 , $180 , $150 , $135 , $120 , $120 ,
Saratoga,Modified Junior/Amateur/Amateur Owner Jumper,1.15, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Saratoga,Open Jumper,1.15, $60 , $500 , $130 , $110 , $80 , $70 , $60 , $50 , $-   , $-   ,
Saratoga,Open Jumper,1.20, $60 , $500 , $130 , $110 , $80 , $70 , $60 , $50 , $-   , $-   ,
Saratoga,Open Jumper Stake,1.20, $100 , $1,000 , $220 , $140 , $120 , $110 , $105 , $105 , $100 , $100 ,
Saratoga,Low Junior/Amateur/Amateur Owner Jumper,1.20, $60 , $500 , $130 , $110 , $80 , $70 , $60 , $50 , $-   , $-   ,
Saratoga,Low Junior/Amateur/Amateur Owner Jumper Stake,1.20, $100 , $1,000 , $220 , $140 , $120 , $110 , $105 , $105 , $100 , $100 ,
,,,,,,,,,,,,,
Norfolk Hunt,Low Training Jumper,0.95, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Norfolk Hunt,SmartPak Jumper Classic,0.95, $80 , $500 , $150 , $125 , $100 , $75 , $25 , $25 , $-   , $-   ,
Norfolk Hunt,Schooling Jumper,1.00, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Norfolk Hunt,Modified Child/Adult Amateur Jumper,1.00, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Norfolk Hunt,Mor Linn Farm Jumper Classic,1.00, $80 , $500 , $150 , $125 , $100 , $75 , $25 , $25 , $-   , $-   ,
Norfolk Hunt,Pre-Training Jumper,1.10, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Norfolk Hunt,Marshall & Sterling Child/Adult Jumper Classic,1.10, $80 , $500 , $150 , $125 , $100 , $75 , $25 , $25 , $-   , $-   ,
Norfolk Hunt,Louisburg Farm Jumper Classic,1.10, $100 , $3,000 , $700 , $550 , $500 , $400 , $250 , $200 , $200 , $200 ,
,,,,,,,,,,,,,
Northampton,Open Jumper,0.90, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Northampton,Children's/Adult Jumper,0.90, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Northampton,Children's Adult Jumper Classic,0.90, $75 , $500 , $160 , $110 , $85 , $60 , $50 , $45 , $-   , $-   ,
Northampton,Open Jumper,1.00, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Northampton,Open Jumper,1.05, $45 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Northampton,Open Jumper,1.10, $55 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Northampton,Children's/Adult Jumper,1.10, $50 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Northampton,Children's Adult Jumper Prix,1.10, $100 , $2,000 , $650 , $490 , $310 , $210 , $170 , $170 , $-   , $-   ,
Northampton,Open Jumper,1.20, $75 , $1,000 , $352 , $245 , $155 , $105 , $85 , $85 , $-   , $-   ,
Northampton,Low Junior/Amateur Jumper,1.20, $50 , $250 , $75 , $55 , $45 , $30 , $25 , $20 , $-   , $-   ,
Northampton,Northampton Classic,1.20, $350 , $7,500 , $2,250 , $1,650 , $1,075 , $700 , $550 , $475 , $400 , $400 ,
,,,,,,,,,,,,,
Fieldstone,Open Jumper,0.90, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper Derby,0.90, $60 , $1,000 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper,0.95, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Modified Child/Adult Jumper,0.95, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper,1.00, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Low Child/Adult Jumper,1.00, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Low Child/Adult Jumper Classic,1.00, $60 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper,1.05, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Modified Child/Adult Jumper,1.05, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper Derby,1.05, $60 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,NEHJA Jumper Champtionship,1.05, $60 , $1,000 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper,1.10, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,High Child/Adult Jumper,1.10, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,High Child/Adult Jumper Classic,1.10, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,M&S/WIHS Children's/Adult Jumper Classic,1.10, $120 , $2,500 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper,1.15, $40 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,NEHJA Jumper Champtionship,1.15, $100 , $2,000 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper,1.20, $60 , $500 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
Fieldstone,Open Jumper Classic,1.20, $100 , $2,000 , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   , $-   ,
